symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .claude/skills/skill-go-testing-tools
symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .codex/skills/skill-go-testing-tools
file    e21a478a7068768703d512ef5ef8144db5c61def7aa73c78f84dcd0e82b65229  internal/godriver/graph.go
file    f23b9eb8861384e94cd1c377111df0d7231aad772a16ab0c00b2f75a1c4f6f6e  internal/godriver/graph_test.go
file    2a7b32f7edc0c268868a1beea6602e05881f0a95c2a924cdc079a79b947f62b0  internal/godriver/guards_test.go
file    61d5cb8c42fcbaa58806696b2efa86ccb118c8e6bb6fc6d6a1d0351a60c7c33f  internal/godriver/identity.go
file    17ba40ad23d9057fcfea7c623c128298596d4d1121aeebce2bda367135f7b99a  internal/godriver/main_test.go
file    b4c84169fe09c3438e9ab7aac6c57f70da1181ca83c53d0b233ce9d57e006b9c  internal/godriver/platform_unix.go
file    2155a3ebf608e563ae949c8edf21edf8f0cf4b7becb44065ce79acb1689d617a  internal/godriver/platform_windows.go
file    9d6c2e90a04adde5e20f3564726eb0d3825ccf5f3b6510e872c3c10d101e3301  internal/godriver/process_alive_unix_test.go
file    3b498fb0128cd544bced081bccb485bd89c60eaf822f08e762253fcfc696cffd  internal/godriver/process_alive_windows_test.go
file    a4186cd2254c4911353f2976bd28c6567bdf24268a714d0e0bd763e11ae06533  internal/godriver/session.go
file    984619600eefc18fc277fe8d2a56acef68a0c47205c1d57241f785ba152bc443  internal/godriver/session_test.go
file    4604fdd889dbe2d93805dd48ed29a4e9a218790106eb60c6bf2484f4f8e7759d  internal/godriver/testdata/realbuild/build/cmd/golden-tool/main.go
file    93ae045fb57d9757a0e92c3a1cf0ecfc097da9e56cb37d3c6471b74a9cafb26c  internal/godriver/testdata/realbuild/build/cmd/golden-tool/message.txt
file    bf08e325644c49ec4afc6f9ce660a73a14ec466427274542c8516a1172742883  internal/godriver/testdata/realbuild/build/go.mod
file    c5d4c5379bf5d1a8fa24d4e0a4efe47e1b0d001585a3e10e052df69c80ad4c3e  internal/godriver/testdata/realbuild/build/vendor/modules.txt
file    40e8f8a2ec3cbcf43cbf042788e441a8dbf94b72dab102109a03ff1f24e6aec2  internal/godriver/testdata/stubgo/main.go
file    87a7fa54d25d0d6bb6388a3ffaf3b689a0cf46e24048eb114b32e732bebe52ca  internal/godriver/testhelper_unix_test.go
file    3eeaaad1c1598b54192edd7fa7bd7a07de415c382aacbce536c2f6f6d82d55ff  internal/godriver/testhelper_windows_test.go
file    487c22f79bf940c3b96d07ceea6ab9eac2c643120c64962e40fbfa4f7105290f  internal/godriver/worker_test.go
file    14ee7fb5952d537cfa60271c06d3f93ebf53575351b209455488140939c9020f  internal/godriver/workerclient.go
file    c99bac02219bf533321a96b52399db5e26746452a556246036e1604ca4081537  internal/godriver/workerproto.go
file    35f51ccc5f549733a99923c00658856cec03191b863b0dc211df438d7b7ee82c  internal/godriver/workerserver.go
file    f38d1d4f6657ecb4b26f049b418fe0fdde66d6f0cd59ac1fa2fc771396ae19c2  internal/hashing/crosscheck_test.go
file    db607a62226ec98b06426fdef750a3916be44d4530a5f6e471dedd00e4b89fac  internal/hashing/hashing.go
file    dbf10833677a70a4d500c40d86a0d65aaae4a3949e72eb22759bc917a5faf88b  internal/hashing/hashing_test.go
file    37549a39aa02c8305e2088d0695c7db7d7a92983ccff5d1ee196d91360f9488a  internal/identifiers/identifiers.go
file    d398b364026405a59bb8c38f4e66e6c9cc037cccdcfc35cf31b84c302c0d1d94  internal/identifiers/identifiers_test.go
file    d6936ed093f4654319ee8298f7761b5edcbf06aac7d933aada3420e74bb1c26c  internal/identity/identity.go
file    dd921471ea3dcc52ba35498ef3c584eb92312614956ca671657e069e42a164a4  internal/identity/identity_test.go
file    47ead3a8ac58f9879035c673562edfad2f3fc018bb99d23f0462d15b78e733d6  internal/install/aba_test.go
file    438f7d1ff92e116cd9ea1cf5932feec72d22be85e7f08693dfd81368c75c7ae4  internal/install/atomicity/activation_test.go
file    d67f438ed1640e1e3a4506cfa11db44c15d38ab51ba58ecaffb6972226622fcb  internal/install/atomicity/commit_atomicity_test.go
file    d8332465f0b06283644f4b4073e9b2222f4a9b7daf7fd2ee64caaa0b2c32ea70  internal/install/atomicity/doc.go
file    e0732e2e3df9adee95321ba28723a878699722747cb231a5309902a56f1f6120  internal/install/atomicity/fixture_test.go
file    52e6ab40e228dd107ab1187e920dd2711623cc1cfa9308a6e710cb474cbd77ed  internal/install/builddeps.go
file    cf1e825a9ad7a45ee27377f7255c63a77374634ecc4437c1011b50d45b971170  internal/install/cache_conformance_test.go
file    f1f96a14fc14453d7e3f9c753e616581d4726323b7b37598981c02d61613adac  internal/install/commit.go
file    e056737870624e0f99aef56cc9691101727d496aee087d95e88cae7f6ead7e4f  internal/install/commit_test.go
file    f9cfc3adf6d2873eb7c9ceed8b3ab318ef8173cd976f1fcae8d1ea263b1851cf  internal/install/diagnostics.go
file    6a9cc2302702d3cabcba97f2dfa786121df7a0436349525a303172f519bb0782  internal/install/diagnostics_test.go
file    975c9504b91281e132ea5c52db7cff4ea16978b46ff17bab903a398d610b113a  internal/install/dryrun_conformance_test.go
file    24e76d1b49482de890bbb5a0209a582c39d2785e27dd5ab296629d8735fb263a  internal/install/generation.go
file    97ea119b599761ab00e68af23acc83cd50c74f8255dc6c0554353aed26dc4bec  internal/install/generation_test.go
file    10aff7aea7adb5899adc2b6cf511184d15c1600fa55afed5ed5f66af69462a2c  internal/install/global.go
file    4f9d9d7800652360540d90b8c58fe5a94cd0b014c9530835c78c7f7b6e6fd4e5  internal/install/install.go
file    a2c4a780d2f2ddbe2f3b8cc7a8aafbb35ba8685c9ac1885afe0ff35240b8118c  internal/install/install_test.go
file    bee865df18590cc844ce73ef161a318c8c6693cb0852303110a61f49e2b016e3  internal/install/maintenance_test.go
file    b9684fdec4b05dde00864f321b7b91818116b6a7da6ff2dc9e7d35f21128a90d  internal/install/plan.go
file    322ab95dd078835886cbf77569b9115664d1b36a168c87237f0856b772ea9bd4  internal/install/private.go
file    812199e3c4282de066f891c35d02571df0e8f7ca202a0ee8699126404e918fba  internal/install/private_test.go
file    173a6d9de841a92c5f0d51bcab6f73cc2a1968ac2482c8c71cfee977f38120a8  internal/install/registry_e2e_test.go
file    958689021ef940a351523eb0699bc554659a3d73c04f9968bebc8c3774d9be2c  internal/install/revalidation_test.go
file    06de60d0504080e7249863ebfcf3188ea4b73b31f44d5399b099d8825a1eb879  internal/install/stage.go
file    849dee337e9544dc18c3f84a319f78576720bbe176271c3a6cdc55bff5f2fb1f  internal/install/stage_test.go
file    083daf028261cc9bef1edbcf95ee56af2cbb9f26a850cd11422f6f1b0b81b28f  internal/install/targets.go
file    fe25493ee2aeb1c26c2816978ee4996f84cf0c59536fe4f5e274a0a482b8e85b  internal/interop/golden_test.go
file    41cc72f78e3d6114d67878846318ed0bc7f0a3286776a881a036db223c90b4e5  internal/locale/locale.go
file    71f11d81eb803a60308f8769ae456e69181432b857e33e9f60b50950845c0935  internal/locale/locale_test.go
file    a04bec593fb8ae637ca2b9c0f96517bd4d5c0ff2048742290905e50558d8952d  internal/managerlock/filelock.go
file    15f417ce07449723c3417669da4d3b583f745c410f3980b37bde35ff20772073  internal/managerlock/filelock_unix.go
file    6071d1812c347a2369dcd315ee4e06206370c459dfe26f8087e83dc7154a66d4  internal/managerlock/filelock_windows.go
file    0128a33cf7656ac5d983caa21bac0dfad8737cf0fc113d4a44aa065922522826  internal/managerlock/identity.go
file    84b3ac443f099d92a60eb0aa0e7e15f50e8e6fff61fd55f92f4869d0355b50d7  internal/managerlock/identity_unix.go
file    2f9d837bd3afdb1f0dc409e16da39d4648ddcc968389b2ef66fd2574380cc1cb  internal/managerlock/identity_windows.go
file    ea7997adcddc416eb2e76408560c1a40d5e09d64852bd7bea649e294538ff5a6  internal/managerlock/identity_windows_test.go
file    5a9ddc85c4dc81b102e1366ef2554290a0857b1bf923ee5c600d3b5762fc0e5a  internal/managerlock/managerlock.go
file    5313ffe604ed08b9161a2d6fbe7e9c54574edb90a628a757faab7213f9c1664f  internal/managerlock/managerlock_test.go
file    e5958f4d977fe2a2aeb50f7e0260dd70ee08e08e994d4f83e9041abf0fb10170  internal/manifest/manifest.go
file    c87b58f8a522bf2f0ab59f0a198f846c41a5b8387f7639b57476a91247370a4f  internal/manifest/manifest_test.go
file    00958f75674e2a13d33cd7391cb6a852d0e92a14dfb55ce61f61d31311594428  internal/marker/marker.go
file    84ade48b86fb606f3fbefd1fe300e86b28cc005d9590c35156dc9c25f990baa5  internal/marker/marker_test.go
file    cf13fea3701472921ccc967cc6bcbd42316bbdc5a703ac571b0693bea8c831eb  internal/marker/marker_v2_test.go
file    bc1f6a4dc595eb6740a49f1a475895bbfd0b98cc64656a9255cbb543ca101af6  internal/mcp/mcp.go
file    b0a77b716cda36964caf880ca645cd091898f37149a9d779f2d5f1e431ec7a38  internal/mcp/mcp_test.go
file    a9080f8c4dd0f1f7a4c7375f468541a3a6965937bff507a6714521fcc6087243  internal/protocoljson/ccj.go
file    4152a1893ef236ba59f69fde1bdc1a1321d1d1e3f1c3bc313bae05e06ed1c569  internal/protocoljson/json.go
file    c24379a432ef9ed8ccafedfd24eadf84579e8498814b97d533a8e4103c111b00  internal/protocoljson/json_test.go
file    1524aed35c9447b06d4e915ab5a7ab6f9805b24d4fe1263cd4f59c9c5e9b13a6  internal/registry/attest.go
file    70f8b52115a8c3fdb7fb5e43c87958da77ec0b8b5e61b4fe652120e58bab0a28  internal/registry/http.go
file    aeaff59e6395c9dd3b7c3b9217b8560d5049907cfbf2bbd19f20776d0dadfce6  internal/registry/registry.go
file    d08c3089155a4d7d259bc8466a594472df932e595b1319e45cad75b5cd742e39  internal/registry/registry_test.go
file    6134c97609a2ac269d14bed736e764dcfa69aefe94da4deb6ebe03de26e69713  internal/registry/snapshot.go
file    8f968a1aec78705a677a688206a83ddf86a599c67d23757ee896646e3ef0b1c3  internal/runtimestore/conformance_test.go
file    e35cf8580725c53a47a30c070dc2c3b8a71de1fa9a3d705948ffa1915f73cca2  internal/runtimestore/launcher_conformance_test.go
file    0ae47337a964b6079e9e4df916b9153d6fc525bfe252f9d26c12ad59f77d9365  internal/runtimestore/runtimestore.go
file    def5851bb5a2889a20e64050815564138164a5570ff933a6d37fb541464992ab  internal/runtimestore/runtimestore_test.go
file    c917ca1f83b1ed6c942669b1543300f9599a6ef586cc673d61e5d27ae9b9d638  internal/runtimestore/scripts.go
file    d3f10166aa5cded77ee2b52ed39c419cd7ba7e22d24b5be6ffdbb17aee3b1606  internal/runtimestore/targets.go
file    aad99ca46690f64da53295a2ffb79fd85fa1fabd30e07724efcf4a9f02e41844  internal/runtimestore/targets_test.go
file    04c09cad1d46bf295952a8905d182713136235ec5c2a8617b08713da7ee9b4c7  internal/runtimestore/targets_unix_test.go
file    c86ed045c6680e5c2172516e718f1ae4f05cf906a43a1494dc1c97a3064b651e  internal/runtimestore/targets_windows_test.go
file    9a29a96331f5f0c0956cc17baadb35b5a6ccf186ac02347323ecc400b242bbf7  internal/scopes/consumers.go
file    fab4eadda0e57db1eba353a028b9f2f3d1a762232c8a10499c4fc55acfca7e6b  internal/scopes/gc.go
file    05802cc58533c8611ebd6d5a2ab25c3b101ab52da6f99e2a788f9532b5797d64  internal/scopes/gc_conformance_test.go
file    864f5991b2d8463e4dfcacd11c8dc30df2392b0005cd30273b4c7726590c348f  internal/scopes/gc_conservative_test.go
file    f704d93d00e2702ef4af861e71c6e17e64f24c12c252b430513e78861c3213ad  internal/scopes/gc_conservative_unix_test.go
file    7875879165723a804a3eb18135e68e2bfb0a4b472ee5388e4ba1f003d8c779d5  internal/scopes/gc_conservative_windows_test.go
file    4d6937dcd7715dce06e9a6037912cb3493c56675d4375302f51d0dd4bee52809  internal/scopes/gc_integration_other_test.go
file    ceb9b54f74f82d1c9d6c326257a0f5eb275098ce7ea82252937aa356e96e0573  internal/scopes/gc_integration_test.go
file    3e8b8754bf2f95a1e4cd51289eea1871e7e923245143116fd14d04d1c918804c  internal/scopes/gc_integration_windows_test.go
file    587c389b937610957cf937d0fc9d29094de1bac629eaee03ab8f8e6ae4e9844c  internal/scopes/gc_test.go
file    113872f560420a93f630e7d2e519ed110f63c26fdbfe92cd66d329a60f89ccad  internal/scopes/hybrid.go
file    cccae62657773a37f8c14219cf47f38555fce260b7a467c746ff7c77fa34711f  internal/scopes/redirect_other.go
file    17919e50b6a2abba63d73e4086455706c383660429de20b75c78078e03808b1f  internal/scopes/redirect_windows.go
file    b3df79ee29e9cc0e705cd75dc595b2641e80c6913c90706f249ead82fc3327f4  internal/scopes/scopes_test.go
file    ee428ee85440a6591ffc91e359d9a41441a3c3609dc6114a6dbcaa3a7a7ad8ca  internal/scopes/stage.go
file    e501e46c9d7f6552ac16ce0cdbf7fc4fec50cc158331f6f472603c3fce1452e6  internal/shell/shell.go
file    c88f8724886ccab5aa945d18023d4c146176e31496b239c5c7f8a688a4c1e1bb  internal/shell/shell_test.go
file    77bc6b903fd64bdd9dfd710e140204d48d08742c4b41bb11c56d830a4bd0dc62  internal/skillcheck/builddriver_context_conformance_test.go
file    b1c46e4d267ebd1b100e0b6f69fb4d9b77f37298ff01a77db303511ddebe1c43  internal/skillcheck/skillcheck.go
file    cc103b810618d82284da5aac8421e4e401dda45fbd4e29e7108e3a2c657ad51f  internal/skillcheck/skillcheck_test.go
file    b6db4418ee1165e4e5e9405b962db23ec9750eddfda22f20df67c4bc8bb61f6c  internal/skillspec/build_test.go
file    c23ce292af74140a2e49271d60f2a8c593b097fd543a0b0ad89235554aac2d4d  internal/skillspec/builddriver_conformance_other_test.go
file    4ec82f2f29d6d45f10085212738621cf86798c16961bc2c725bd1c35e21e9e98  internal/skillspec/builddriver_conformance_test.go
file    7b80d69a124c59fdf726d5a4a88c204dad2b68aa7c8bdcb1cd4a77d27526a668  internal/skillspec/builddriver_conformance_unix_test.go
file    47431ec2a59a4111508add4159bfeefb72516d1d299ccc96b8d676f62e141f0f  internal/skillspec/conformance_test.go
file    4e58e0b0bc81b29f2502f93c0d47968d8746064c134ee56aa6d99a5c28e2b889  internal/skillspec/parse.go
file    ec3cf00d145aa5605580780895510ddd20ab57b43507b047fa03aa0e671fdef7  internal/skillspec/parse_test.go
file    073699059ad1de3dc92da446770a570ad376bf8a9e79f795ddc6c8f23579cfd8  internal/skillspec/types.go
file    dac3979153f21ab398cb8047e86becb548e8483917ba23705586b8be85807c8e  internal/snapshot/lock.go
file    609013d4ecc57f899d941f99bdb21ec19d01c359e7de4324120b2f5d0d01e6f3  internal/snapshot/lock_unix.go
file    cba11a9bb05707cdf519011dff48a72cd9b12e374915587b94d66da32a4c3d88  internal/snapshot/lock_windows.go
file    2ccfb78e493d82250c4a30c0b719a38bb302a06174520ff5c692f38b56dc6045  internal/snapshot/snapshot.go
file    616f53a27ee3f80598581c62320fc13e011e0a6cc5541b2001372b95960f5b1d  internal/snapshot/snapshot_test.go
file    4a34c22982a74f51e549863e7d8a1c3eda6e191c6146a1cf81e01c7780c412b4  internal/staging/staging.go
file    157a4d80dd153215d4ee908cff339a8680b59b87a583f69d75e22500c8bacd30  internal/staging/staging_test.go
file    de9b666e23e43213da375c8db215f5794d33a6b6d38a473eff175b7ff9c1122b  internal/transaction/digest.go
file    c790af91c61ab142ff12b26504c279820a6ad20eae467d3d4e31df0bdf0ee473  internal/transaction/durability_unix.go
file    d9dd43b08d69a6e2f4bb80bc8b532a32ecd2214532e129b5ed92b4c2cb71a266  internal/transaction/durability_windows.go
file    f9cfc3164014fe9b10f829b3d5da372e7d8135bcee962454c7947fef5439d5d6  internal/transaction/engine.go
file    0e506ce7e26c8ee18c53a34f7ae3a80c0760ada6172c7b107df317b592e742b0  internal/transaction/engine_test.go
file    d0906b9d2b8700500aa4ca78247e249c310cebb7fb640b92991ab037c490cf29  internal/transaction/entry_test.go
file    7117a22a20ed7fe92fb874ca1c07c7397fef95a795c8fc697d05e81e4a869a94  internal/transaction/files.go
file    e11c9b17cfd3b9a1d859147131940cd492ad57afb520e291de45e822c49336e4  internal/transaction/journal.go
file    997d53df0369b099ed46a46e2c10ed0281b0668efa846cf0ac310617839c643f  internal/transaction/namespace.go
file    8ed05a4135e3b050a3e995d397c1119322dedf4e8f266316122543f60b407ae5  internal/transaction/namespace_case_darwin.go
file    e2ecc9e8d652b23e918c10190c2da2a5bf9da16a6aaf3e39b8a84ca72eec0d1d  internal/transaction/namespace_case_other.go
file    f9f9e55b8a8a72b2ad9320f94914465c681c48c2eb595a8ff7df6fc5d00b5cea  internal/transaction/namespace_case_windows.go
file    00b995ff9f43410f98353151aa7df574aff85af53143cba84b4a66ed410bdb80  internal/transaction/preparation_durability_test.go
file    5b6c81f03b5cd0bf9ed30522babcccf50c85fda63f3eed4a8898cbff4c41b73a  internal/transaction/recovery_corruption_test.go
file    6b8e7882b444ed21eec5831aaac75179178559029823cd918741cd22e52f4bbe  internal/transaction/rename_noreplace_darwin.go
file    6b3e556b13b3b37dc84c2c71747c90d8c8d6055b3acbd99ee89758d7f4c1dfa4  internal/transaction/rename_noreplace_linux.go
file    8b326d192bfa80b780bfd44d8db59d89aed7f9af1cce9e587ed21ca137726736  internal/transaction/rename_noreplace_other_unix.go
file    50cf212ab9b7992e0bad46e486765d25c0ecc8e4556a009a6ebe16b85bfa250b  internal/transaction/rename_noreplace_windows.go
file    5f8973f1b44f921a4c77135f5b236a4eb0218741d486218ef0042a807b633e49  internal/transaction/replace_unix.go
file    c901e3d77606cb3ce63a011cca30a8b161266b609623b446678796a7335346fa  internal/transaction/replace_windows.go
file    2ff85b24dd88d39cdf1b5cb90496998446c16b774bee93aff886e43ab56c27c6  internal/transaction/root_metadata_unix_test.go
file    338ba9539fb151dbd3764b6f70039ed47d4f1b57aaad1aae07fc3c27cd0a517b  internal/transaction/staging.go
file    4ca8ba1332f0cdff5fa10762ccac4838968ab2649f28bc34b840016807828845  internal/transaction/subprocess_test.go
file    556047a7dcacb02f1be99e44b08a27f6fc399583fab99639efde4a0958a1b384  internal/transaction/types.go
file    4409fdbf672301aefae58e6d3d59da9122f1912aef2846cf60e2fc93103f3b9b  internal/transaction/validation_darwin_test.go
file    385bcb2a8fa0861532b7b1a35053c8cac885d63a5b0b82e96d292e288594ed4a  internal/transaction/validation_test.go
file    0d17fe286af9003a6abf018df9bf678bff44c3ddfb1efe653e0a9f03eee00fec  internal/transaction/validation_windows_test.go
file    e65e66e9e7c9743fb66b9e26458304321694c31e23a4f1d94fa2672a86ea87fc  internal/ui/model.go
file    da448d0ece4d2f22716ec9069c1bd02daf4a0b8c39975a4b64810623653a0214  internal/ui/state.go
file    6fb4ea540e818bf2a07a79bf4d0d3605d6f4c2c281b4d44a34ce60baba34259b  internal/ui/testdata/snapshots/projects.golden
file    2b6a8c0fcb737b2f5b7e3d608ade3788ad939b0dfc31c63fd2c53f434e895eef  internal/ui/testdata/snapshots/skills.golden
file    4ca3df56fcffa4de67e0d51aab1ebc7e5554726e2b9bd4df659b748a0549fe50  internal/ui/ui_test.go
file    08d2909d312490f872158b81fa0331d6adb2926bcbdaeeda1f415dd9b07fceab  internal/verr/verr.go
file    dafcd38c304d3dffa44db5a002a84f55d253889b53f891c7fa35b8daa04ae787  internal/verr/verr_test.go
file    280bd39c9128077308f14191ee8cbee14f6153545248166f2f798a7062a28b34  internal/version/version.go
file    cdf05fd3a05d2d0c8e070a1661809860275a65525746488f460a3add00354972  internal/version/version_test.go
file    f78e399d24d26079184beed6223dd41429ac2c6466f74d1c03ee46fd5340e00f  internal/whitelist/builddriver_context_conformance_test.go
file    238eb802b37802da65a1c5b64e7ef0581091eeec3abac9f5fcd8cef30356a19c  internal/whitelist/conformance_test.go
file    440f1a6539a8f52c58d32b8d9928bad55a22d90d9b135d3995968de0543ffa53  internal/whitelist/whitelist.go
file    cf798ac6e73643c9ee3f266fcf095b516e81f97731c984f41637e37207741a48  internal/whitelist/whitelist_test.go
file    fb4b7764335191a2673e441c14646c32ddf1edee5a1719224342d8ab00aa7d25  task-board.config.json
